id,name,active,code,district
33191,"Bortianor Scl. Kassoa District",,PS1,"Lake Irving"
33192,"Bortianor Scl. Kassoa District",,PS2,Tarynview
33193,"Bortianor Scl. Kassoa District",,PS3,Orrinville
33194,"Bortianor Scl. Kassoa District",,PS4,"Lake Sinceremouth"
33195,"Bortianor Scl. Kassoa District",,PS5,Darbychester
33196,"Bortianor Scl. Kassoa District",,PS6,"Lake Torreyland"
33197,"Bortianor Scl. Kassoa District",,PS7,DuBuqueville
33198,"Bortianor Scl. Kassoa District",,PS8,"Lake Ericton"
33199,"Bortianor Scl. Kassoa District",,PS9,"Port Lukas"
33200,"Bortianor Scl. Kassoa District",,PS10,Horaceview
33201,"Bortianor Scl. Kassoa District",,PS11,"Port Twilachester"
33202,"Bortianor Scl. Kassoa District",,PS12,"Lake Clareton"
33203,"Bortianor Scl. Kassoa District",,PS13,Wardshire
33204,"Bortianor Scl. Kassoa District",,PS14,"Port Velvaport"
33205,"Bortianor Scl. Kassoa District",,PS15,"New Karolann"
33206,"Bortianor Scl. Kassoa District",,PS16,Goyetteland
33207,"Bortianor Scl. Kassoa District",,PS17,Clementineview
33208,"Bortianor Scl. Kassoa District",,PS18,"New Oral"
33209,"Bortianor Scl. Kassoa District",,PS19,"West Annamaeport"
33210,"Bortianor Scl. Kassoa District",,PS20,Shanahanport
33211,"Bortianor Scl. Kassoa District",,PS21,"Lake Josephineborough"
33212,"Bortianor Scl. Kassoa District",,PS22,"Lake Alda"
33213,"Bortianor Scl. Kassoa District",1,PS23,"Port Jadon"
33214,"Bortianor Scl. Kassoa District",,PS24,"East Vestaland"
33215,"Bortianor Scl. Kassoa District",,PS25,Kipville
33216,"Bortianor Scl. Kassoa District",,PS26,"South Emersonfort"
33217,"Bortianor Scl. Kassoa District",,PS27,"South Harmonytown"
33218,"Bortianor Scl. Kassoa District",,PS28,Elverahaven
33219,"Bortianor Scl. Kassoa District",,PS29,"East Ubaldoland"
33220,"Bortianor Scl. Kassoa District",,PS30,"Lake Nettiechester"
33221,"Bortianor Scl. Kassoa District",,PS31,Barrowsville
33222,"Bortianor Scl. Kassoa District",,PS32,Mrazland
33223,"Bortianor Scl. Kassoa District",,PS33,Abshiretown
33224,"Bortianor Scl. Kassoa District",,PS34,"West Darrylfurt"
33225,"Bortianor Scl. Kassoa District",,PS35,"East Kolbymouth"
33226,"Bortianor Scl. Kassoa District",,PS36,"South Donnellmouth"
33227,"Bortianor Scl. Kassoa District",,PS37,Adityaville
33228,"Bortianor Scl. Kassoa District",,PS38,Jeromestad
33229,"Bortianor Scl. Kassoa District",,PS39,Hagenesside
33230,"Bortianor Scl. Kassoa District",,PS40,"West Kavon"
33231,"Bortianor Scl. Kassoa District",,PS41,"West Abbey"
33232,"Bortianor Scl. Kassoa District",,PS42,"New Jacintheville"
33233,"Bortianor Scl. Kassoa District",,PS43,"South Amberburgh"
33234,"Bortianor Scl. Kassoa District",,PS44,"Lake Jovanny"
33235,"Bortianor Scl. Kassoa District",,PS45,Trevorberg
